Metric,Value,Timestamp
humidity,36.8,2022-06-02T12:03:00Z
temperature,73.4,2022-06-04T19:55:00Z
precipitation,0.44,2022-06-02T11:23:00Z
precipitation,0.61,2022-06-03T20:55:00Z
precipitation,1.38,2022-06-09T23:51:00Z
precipitation,1.08,2022-06-07T13:55:00Z
precipitation,1.47,2022-06-07T20:26:00Z
humidity,84.3,2022-06-02T09:52:00Z
precipitation,0.04,2022-06-06T20:22:00Z
temperature,93.0,2022-06-01T16:40:00Z
temperature,77.9,2022-06-07T16:12:00Z
precipitation,1.6,2022-06-08T09:30:00Z
precipitation,1.48,2022-06-09T11:54:00Z
humidity,69.6,2022-06-07T04:22:00Z
precipitation,0.55,2022-06-10T16:04:00Z
precipitation,0.15,2022-06-08T02:25:00Z
humidity,54.3,2022-06-07T21:39:00Z
precipitation,0.45,2022-06-09T10:29:00Z
temperature,95.8,2022-06-07T15:04:00Z
precipitation,1.25,2022-06-01T01:15:00Z
temperature,96.3,2022-06-03T20:24:00Z
humidity,80.9,2022-06-08T14:43:00Z
humidity,85.0,2022-06-09T01:17:00Z
precipitation,0.22,2022-06-04T23:20:00Z
humidity,44.6,2022-06-03T20:56:00Z
humidity,66.7,2022-06-07T18:07:00Z
humidity,46.9,2022-06-02T14:40:00Z
humidity,77.5,2022-06-01T23:26:00Z
precipitation,0.59,2022-06-04T19:02:00Z
precipitation,0.14,2022-06-09T08:55:00Z
precipitation,1.05,2022-06-10T17:27:00Z
precipitation,1.11,2022-06-03T22:03:00Z
humidity,43.6,2022-06-04T22:52:00Z
humidity,31.4,2022-06-06T18:32:00Z
humidity,57.9,2022-06-07T23:08:00Z
temperature,73.3,2022-06-09T22:42:00Z
precipitation,1.83,2022-06-10T15:18:00Z
humidity,72.6,2022-06-01T03:34:00Z
precipitation,0.06,2022-06-01T15:21:00Z
humidity,49.0,2022-06-01T05:31:00Z
precipitation,0.66,2022-06-04T21:03:00Z
precipitation,0.51,2022-06-02T15:34:00Z
humidity,34.8,2022-06-04T16:27:00Z
precipitation,1.58,2022-06-07T11:43:00Z
humidity,55.8,2022-06-10T02:39:00Z
precipitation,0.32,2022-06-09T17:06:00Z
humidity,81.3,2022-06-03T06:10:00Z
precipitation,1.45,2022-06-10T17:19:00Z
humidity,53.3,2022-06-10T20:33:00Z
precipitation,1.08,2022-06-10T20:27:00Z
